[2025-03-04 18:59:03,216 INFO] Application started with interaction level: MEDIUM (0.007000)
[2025-03-04 19:00:08,659 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: udev rules]: tensor([[0.1643]])
[2025-03-04 19:00:08,688 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [external remote services]: tensor([[0.2322]])
[2025-03-04 19:00:08,704 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow]: tensor([[0.3122]])
[2025-03-04 19:00:08,726 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: dll search order hijacking]: tensor([[0.2973]])
[2025-03-04 19:00:08,751 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: dll side-loading]: tensor([[0.1736]])
[2025-03-04 19:00:08,792 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: dylib hijacking]: tensor([[0.1635]])
[2025-03-04 19:00:08,831 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: executable installer file permissions weakness]: tensor([[0.3184]])
[2025-03-04 19:00:08,863 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: dynamic linker hijacking]: tensor([[0.2364]])
[2025-03-04 19:00:08,879 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: path interception by path environment variable]: tensor([[0.2555]])
[2025-03-04 19:00:08,911 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: path interception by search order hijacking]: tensor([[0.2425]])
[2025-03-04 19:00:08,927 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: path interception by unquoted path]: tensor([[0.2429]])
[2025-03-04 19:00:08,963 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: services file permissions weakness]: tensor([[0.4365]])
[2025-03-04 19:00:09,005 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: services registry permissions weakness]: tensor([[0.4102]])
[2025-03-04 19:00:09,040 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: cor_profiler]: tensor([[0.3354]])
[2025-03-04 19:00:09,069 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: kernelcallbacktable]: tensor([[0.3378]])
[2025-03-04 19:00:09,102 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: appdomainmanager]: tensor([[0.3040]])
[2025-03-04 19:00:09,135 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [implant internal image]: tensor([[0.2724]])
[2025-03-04 19:00:09,175 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process]: tensor([[0.3797]])
[2025-03-04 19:00:09,205 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process: domain controller authentication]: tensor([[0.3271]])
[2025-03-04 19:00:09,246 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process: password filter dll]: tensor([[0.2618]])
[2025-03-04 19:00:09,279 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process: pluggable authentication modules]: tensor([[0.2712]])
[2025-03-04 19:00:09,297 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process: network device authentication]: tensor([[0.2863]])
[2025-03-04 19:00:09,326 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process: reversible encryption]: tensor([[0.2391]])
[2025-03-04 19:00:09,339 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process: multi-factor authentication]: tensor([[0.2701]])
[2025-03-04 19:00:09,359 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process: hybrid identity]: tensor([[0.3400]])
[2025-03-04 19:00:09,390 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process: network provider dll]: tensor([[0.3446]])
[2025-03-04 19:00:09,411 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process: conditional access policies]: tensor([[0.3134]])
[2025-03-04 19:00:09,431 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [office application startup]: tensor([[0.4736]])
[2025-03-04 19:00:09,463 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [office application startup: office template macros]: tensor([[0.3415]])
[2025-03-04 19:00:09,484 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [office application startup: office test]: tensor([[0.3553]])
[2025-03-04 19:00:09,516 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [office application startup: outlook forms]: tensor([[0.2590]])
[2025-03-04 19:00:09,535 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [office application startup: outlook home page]: tensor([[0.3490]])
[2025-03-04 19:00:09,567 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [office application startup: outlook rules]: tensor([[0.2191]])
[2025-03-04 19:00:09,588 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [office application startup: add-ins]: tensor([[0.3987]])
[2025-03-04 19:00:09,608 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [power settings]: tensor([[0.2726]])
[2025-03-04 19:00:09,618 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [pre-os boot]: tensor([[0.4588]])
[2025-03-04 19:00:09,639 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [pre-os boot: system firmware]: tensor([[0.2605]])
[2025-03-04 19:00:09,659 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [pre-os boot: component firmware]: tensor([[0.2994]])
[2025-03-04 19:00:09,680 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [pre-os boot: bootkit]: tensor([[0.3492]])
[2025-03-04 19:00:09,701 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [pre-os boot: rommonkit]: tensor([[0.2610]])
[2025-03-04 19:00:09,722 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [pre-os boot: tftp boot]: tensor([[0.2545]])
[2025-03-04 19:00:09,746 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [scheduled task/job]: tensor([[0.3240]])
[2025-03-04 19:00:09,762 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [scheduled task/job: at]: tensor([[0.3534]])
[2025-03-04 19:00:09,795 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [scheduled task/job: cron]: tensor([[0.2546]])
[2025-03-04 19:00:09,815 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [scheduled task/job: scheduled task]: tensor([[0.3629]])
[2025-03-04 19:00:09,835 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [scheduled task/job: systemd timers]: tensor([[0.3399]])
[2025-03-04 19:00:09,856 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [scheduled task/job: container orchestration job]: tensor([[0.3554]])
[2025-03-04 19:00:09,878 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [server software component]: tensor([[0.2521]])
[2025-03-04 19:00:09,898 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [server software component: sql stored procedures]: tensor([[0.2982]])
[2025-03-04 19:00:09,928 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [server software component: transport agent]: tensor([[0.2264]])
[2025-03-04 19:00:09,963 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [server software component: web shell]: tensor([[0.2877]])
[2025-03-04 19:00:10,004 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [server software component: iis components]: tensor([[0.2345]])
[2025-03-04 19:00:10,040 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [server software component: terminal services dll]: tensor([[0.3443]])
[2025-03-04 19:00:10,080 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [traffic signaling]: tensor([[0.2102]])
[2025-03-04 19:00:10,100 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [traffic signaling: port knocking]: tensor([[0.2231]])
[2025-03-04 19:00:10,121 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [traffic signaling: socket filters]: tensor([[0.1247]])
[2025-03-04 19:00:10,141 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [valid accounts]: tensor([[0.1888]])
[2025-03-04 19:00:10,183 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [valid accounts: default accounts]: tensor([[0.2015]])
[2025-03-04 19:00:10,230 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [valid accounts: domain accounts]: tensor([[0.1766]])
[2025-03-04 19:00:10,269 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [valid accounts: local accounts]: tensor([[0.1931]])
[2025-03-04 19:00:10,307 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [valid accounts: cloud accounts]: tensor([[0.1853]])
[2025-03-04 19:00:10,325 INFO] ++ Scores: [('create or modify system process: windows service', tensor([[0.6091]])), ('create or modify system process', tensor([[0.5693]])), ('create or modify system process: systemd service', tensor([[0.5373]])), ('office application startup', tensor([[0.4736]])), ('pre-os boot', tensor([[0.4588]]))]
[2025-03-04 19:00:10,325 INFO] ++ Similar techniques found:
['create or modify system process: windows service', 'create or modify system process', 'create or modify system process: systemd service', 'office application startup', 'pre-os boot']
[2025-03-04 19:00:10,327 INFO] ++ Score difference between create or modify system process: windows service and create or modify system process: tensor([[0.0399]])
[2025-03-04 19:00:10,327 INFO] ++ Score difference between create or modify system process: windows service and create or modify system process: systemd service: tensor([[0.0719]])
[2025-03-04 19:00:10,327 INFO] ++ Score difference between create or modify system process: windows service and office application startup: tensor([[0.1355]])
[2025-03-04 19:00:10,327 INFO] ++ Score difference between create or modify system process: windows service and pre-os boot: tensor([[0.1503]])
[2025-03-04 19:00:10,327 INFO] ++ Querying the QA model for action Create or Modify System Process: Windows Service as used by Goofy Guineapig with the following context:
create or modify system process: windows service
create or modify system process
create or modify system process: systemd service
office application startup
pre-os boot
[2025-03-04 19:00:10,435 INFO] ++ QA suggested technique: create or modify system process: windows service
[2025-03-04 19:00:10,435 INFO] ++ Selected technique: create or modify system process: windows service
[2025-03-04 19:00:10,886 INFO] ++ Refining the action: Create or Modify System Process: Windows Service as used by Goofy Guineapig using 9 documents:
[Document(id='349bc05f-119d-47ef-af89-1fc350d64dca', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1571 Non-Standard Port  Goofy Guineapig communicates over \nthe non -standard HTTPS port 4443 .\n\nFunctionality  \nOverview  \nGoofy Guineapig is a malicious DLL  which is  loaded by a legitimate signed  executable  and maintains \npersistence using a Windows service.'), Document(id='1976be41-f9a3-4a2c-b305-bf29c1dfcf45', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1070.004  Indicator Removal on \nHost: File Deletion  Goofy Guineapig initially runs in the \nlocation to which it is downloaded, the \nfiles are moved to a legitimate looking \ndirectory and deleted from the initial \ndownload location.'), Document(id='bdaaa42b-86ae-4d00-8554-86779adc78c8', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1564.003  Hide Artefacts: \nHidden Window  Goofy Guineapig contains the \nfunctionality to perform process \nhollowing on dllhost.exe , when this \nis performed the process is created \nhidden.'), Document(id='bbc42793-7477-40c0-b63d-018f1e93ff37', metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Malware Analysis Report  Goofy Guineapig  \n13th December  2022 \n© Crown Copyright 202 2 Version 1.0  \n  \n    \n \n \n \n \nGoofy Guineapig  \nPersistent Windows backdoor with HTTPS C2 communications  \n \nExecutive summary   \nThe Goofy Guineapig loader  is a UPX packed,  trojanised NSIS1 Firefox installer .\n\nOnce extracted , it \nmasquerades  as a Google update component.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='Tactic  ID Technique  Procedure  \nPersistence  T1543.003  Create or Modify \nSystem Process: \nWindows Service  Goofy Guineapig maintains persistence \nas a Windows service.\n\nDefense Evasion  T1036.005  Masquerading: Match \nLegitimate Name or \nLocation  Goofy Guineapig masquerades as a \nFireFox installer and a Google updater.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='More \ninformation on these checks can be found in the ‘ Functionality ( Defence  Evasion) ’ section o f this \nreport.\n\nOnce loaded Goofy Guineapig can be tasked to  collect information about the infected machine or  run \nadditional plugins either as part of the current process, or by process hollowing dllhost.exe  to \nexecute the plugin.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='T1497.002  Virtualization/Sandbox \nEvasion: User Activity \nBased Checks  Goofy Guineapig checks for processes \nrunning on a system which indicate that \nit is being reverse engineered or \ndebugged and will not continue \nexecution if any of the checks fail.'), Document(metadata={'source': './documents\\other\\NCSC-MAR-Goofy-Guineapig.pdf'}, page_content='These both also rely on request 0x15  having completed first.\n\nSession enum eration  \nThe request ID 0x28  enumerates the logon  sessions on the infected machine searching for any \nwhere the session ID is not 0, and the session state is either active or disconnected.\n\nWhere this is \nfound, it will query for the username and client protocol type (RDP or LOCAL) associated with that \nsession.'), Document(metadata={'source': './documents\\other\\21-00021921.pdf'}, page_content='Onward distribution in part or in whole of any Google proprietary materials or intellectual property is restricted per the terms\nof agreement.\n\nBy accessing and using this and related content and links, you agree to be bound by the subscription.\n\n© 2025, Google.\n\nAll rights reserved.\n\nCon\x00dential and Proprietary / Copyright © 2025 Google.\n\nAll rights reserved.')]
[2025-03-04 19:00:14,285 INFO] ++ Pre-conditions computed for action: Create or Modify System Process: Windows Service as used by Goofy Guineapig
[2025-03-04 19:00:15,827 INFO] ++ Post-conditions computed for action: Create or Modify System Process: Windows Service as used by Goofy Guineapig
[2025-03-04 19:00:16,882 INFO] ++ Indicators computed for action: Create or Modify System Process: Windows Service as used by Goofy Guineapig. The indicators are:
['Path: C:\\ProgramData\\GoogleUpdate\\GoogleUpdate\\tmp.bat']
[2025-03-04 19:00:16,888 INFO] Processing step relative to tactic: defense-evasion
[2025-03-04 19:00:16,888 INFO] + Processing action: Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig
[2025-03-04 19:00:19,094 INFO] ++ Embedding computed for: Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig. The vector has shape: (384,)
[2025-03-04 19:00:19,113 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism]: tensor([[0.1989]])
[2025-03-04 19:00:19,142 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism: setuid and setgid]: tensor([[0.2013]])
[2025-03-04 19:00:19,183 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism: bypass user account control]: tensor([[0.1508]])
[2025-03-04 19:00:19,215 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism: sudo and sudo caching]: tensor([[0.2093]])
[2025-03-04 19:00:19,245 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism: elevated execution with prompt]: tensor([[0.2791]])
[2025-03-04 19:00:19,286 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism: temporary elevated cloud access]: tensor([[0.1476]])
[2025-03-04 19:00:19,317 INFO] ++ Similarity between [Masquerading: Match Legitimate Name or Location as used by Goofy Guineapig] and [abuse elevation control mechanism: tcc manipulation]: tensor([[0.1960]])
