[2025-03-03 14:42:55,509 INFO] Application started
[2025-03-03 14:43:25,820 INFO] + Processing action: Create or Modify System Process: Windows Service as used by Goofy Guineapig
[2025-03-03 14:43:28,184 INFO] ++ Embedding computed for: Create or Modify System Process: Windows Service as used by Goofy Guineapig. The vector has shape: (384,)
[2025-03-03 14:43:28,241 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [account manipulation]: tensor([[0.1606]])
[2025-03-03 14:43:28,308 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [account manipulation: additional cloud credentials]: tensor([[0.2366]])
[2025-03-03 14:43:28,342 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [account manipulation: additional email delegate permissions]: tensor([[0.1223]])
[2025-03-03 14:43:28,357 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [account manipulation: additional cloud roles]: tensor([[0.1755]])
[2025-03-03 14:43:28,378 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [account manipulation: ssh authorized keys]: tensor([[0.1346]])
[2025-03-03 14:43:28,415 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [account manipulation: device registration]: tensor([[0.1865]])
[2025-03-03 14:43:28,431 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [account manipulation: additional container cluster roles]: tensor([[0.2597]])
[2025-03-03 14:43:28,454 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [account manipulation: additional local or domain groups]: tensor([[0.2399]])
[2025-03-03 14:43:28,473 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [bits jobs]: tensor([[0.3368]])
[2025-03-03 14:43:28,489 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution]: tensor([[0.4471]])
[2025-03-03 14:43:28,503 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: registry run keys / startup folder]: tensor([[0.4085]])
[2025-03-03 14:43:28,517 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: authentication package]: tensor([[0.3404]])
[2025-03-03 14:43:28,533 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: time providers]: tensor([[0.3019]])
[2025-03-03 14:43:28,552 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: winlogon helper dll]: tensor([[0.3177]])
[2025-03-03 14:43:28,567 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: security support provider]: tensor([[0.2730]])
[2025-03-03 14:43:28,583 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: kernel modules and extensions]: tensor([[0.2351]])
[2025-03-03 14:43:28,602 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: re-opened applications]: tensor([[0.2848]])
[2025-03-03 14:43:28,618 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: lsass driver]: tensor([[0.3275]])
[2025-03-03 14:43:28,631 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: shortcut modification]: tensor([[0.3421]])
[2025-03-03 14:43:28,644 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: port monitors]: tensor([[0.3559]])
[2025-03-03 14:43:28,658 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: print processors]: tensor([[0.3205]])
[2025-03-03 14:43:28,674 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: xdg autostart entries]: tensor([[0.3582]])
[2025-03-03 14:43:28,687 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: active setup]: tensor([[0.4314]])
[2025-03-03 14:43:28,703 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon autostart execution: login items]: tensor([[0.3535]])
[2025-03-03 14:43:28,717 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon initialization scripts]: tensor([[0.3387]])
[2025-03-03 14:43:28,729 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon initialization scripts: logon script (windows)]: tensor([[0.3760]])
[2025-03-03 14:43:28,745 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon initialization scripts: login hook]: tensor([[0.3314]])
[2025-03-03 14:43:28,759 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon initialization scripts: network logon script]: tensor([[0.3067]])
[2025-03-03 14:43:28,771 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon initialization scripts: rc scripts]: tensor([[0.3734]])
[2025-03-03 14:43:28,783 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [boot or logon initialization scripts: startup items]: tensor([[0.3344]])
[2025-03-03 14:43:28,796 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [browser extensions]: tensor([[0.1940]])
[2025-03-03 14:43:28,810 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [compromise host software binary]: tensor([[0.2806]])
[2025-03-03 14:43:28,821 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create account]: tensor([[0.2602]])
[2025-03-03 14:43:28,832 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create account: local account]: tensor([[0.2760]])
[2025-03-03 14:43:28,844 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create account: domain account]: tensor([[0.2202]])
[2025-03-03 14:43:28,855 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create account: cloud account]: tensor([[0.2223]])
[2025-03-03 14:43:28,869 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create or modify system process]: tensor([[0.5693]])
[2025-03-03 14:43:28,886 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create or modify system process: launch agent]: tensor([[0.4203]])
[2025-03-03 14:43:28,901 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create or modify system process: systemd service]: tensor([[0.5373]])
[2025-03-03 14:43:28,913 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create or modify system process: windows service]: tensor([[0.6091]])
[2025-03-03 14:43:28,932 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create or modify system process: launch daemon]: tensor([[0.4209]])
[2025-03-03 14:43:28,945 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [create or modify system process: container service]: tensor([[0.4566]])
[2025-03-03 14:43:28,958 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution]: tensor([[0.3489]])
[2025-03-03 14:43:28,971 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: change default file association]: tensor([[0.3300]])
[2025-03-03 14:43:28,987 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: screensaver]: tensor([[0.3612]])
[2025-03-03 14:43:29,000 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: windows management instrumentation event subscription]: tensor([[0.3287]])
[2025-03-03 14:43:29,016 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: unix shell configuration modification]: tensor([[0.3207]])
[2025-03-03 14:43:29,028 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: trap]: tensor([[0.2460]])
[2025-03-03 14:43:29,044 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: lc_load_dylib addition]: tensor([[0.2168]])
[2025-03-03 14:43:29,059 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: netsh helper dll]: tensor([[0.3406]])
[2025-03-03 14:43:29,071 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: accessibility features]: tensor([[0.3483]])
[2025-03-03 14:43:29,087 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: appcert dlls]: tensor([[0.3870]])
[2025-03-03 14:43:29,103 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: appinit dlls]: tensor([[0.3486]])
[2025-03-03 14:43:29,117 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: application shimming]: tensor([[0.4135]])
[2025-03-03 14:43:29,133 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: image file execution options injection]: tensor([[0.3639]])
[2025-03-03 14:43:29,145 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: powershell profile]: tensor([[0.3473]])
[2025-03-03 14:43:29,158 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: emond]: tensor([[0.2388]])
[2025-03-03 14:43:29,170 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: component object model hijacking]: tensor([[0.3489]])
[2025-03-03 14:43:29,184 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: installer packages]: tensor([[0.2917]])
[2025-03-03 14:43:29,204 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [event triggered execution: udev rules]: tensor([[0.1643]])
[2025-03-03 14:43:29,218 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [external remote services]: tensor([[0.2322]])
[2025-03-03 14:43:29,229 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow]: tensor([[0.3122]])
[2025-03-03 14:43:29,242 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: dll search order hijacking]: tensor([[0.2973]])
[2025-03-03 14:43:29,254 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: dll side-loading]: tensor([[0.1736]])
[2025-03-03 14:43:29,270 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: dylib hijacking]: tensor([[0.1635]])
[2025-03-03 14:43:29,285 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: executable installer file permissions weakness]: tensor([[0.3184]])
[2025-03-03 14:43:29,302 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: dynamic linker hijacking]: tensor([[0.2364]])
[2025-03-03 14:43:29,315 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: path interception by path environment variable]: tensor([[0.2555]])
[2025-03-03 14:43:29,327 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: path interception by search order hijacking]: tensor([[0.2425]])
[2025-03-03 14:43:29,340 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: path interception by unquoted path]: tensor([[0.2429]])
[2025-03-03 14:43:29,356 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: services file permissions weakness]: tensor([[0.4365]])
[2025-03-03 14:43:29,372 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: services registry permissions weakness]: tensor([[0.4102]])
[2025-03-03 14:43:29,387 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: cor_profiler]: tensor([[0.3354]])
[2025-03-03 14:43:29,400 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: kernelcallbacktable]: tensor([[0.3378]])
[2025-03-03 14:43:29,415 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [hijack execution flow: appdomainmanager]: tensor([[0.3040]])
[2025-03-03 14:43:29,431 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [implant internal image]: tensor([[0.2724]])
[2025-03-03 14:43:29,446 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process]: tensor([[0.3797]])
[2025-03-03 14:43:29,456 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process: domain controller authentication]: tensor([[0.3271]])
[2025-03-03 14:43:29,474 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process: password filter dll]: tensor([[0.2618]])
[2025-03-03 14:43:29,487 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process: pluggable authentication modules]: tensor([[0.2712]])
[2025-03-03 14:43:29,498 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process: network device authentication]: tensor([[0.2863]])
[2025-03-03 14:43:29,511 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process: reversible encryption]: tensor([[0.2391]])
[2025-03-03 14:43:29,526 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process: multi-factor authentication]: tensor([[0.2701]])
[2025-03-03 14:43:29,538 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process: hybrid identity]: tensor([[0.3400]])
[2025-03-03 14:43:29,554 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process: network provider dll]: tensor([[0.3446]])
[2025-03-03 14:43:29,567 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [modify authentication process: conditional access policies]: tensor([[0.3134]])
[2025-03-03 14:43:29,579 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [office application startup]: tensor([[0.4736]])
[2025-03-03 14:43:29,591 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [office application startup: office template macros]: tensor([[0.3415]])
[2025-03-03 14:43:29,604 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [office application startup: office test]: tensor([[0.3553]])
[2025-03-03 14:43:29,620 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [office application startup: outlook forms]: tensor([[0.2590]])
[2025-03-03 14:43:29,632 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [office application startup: outlook home page]: tensor([[0.3490]])
[2025-03-03 14:43:29,645 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [office application startup: outlook rules]: tensor([[0.2191]])
[2025-03-03 14:43:29,663 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [office application startup: add-ins]: tensor([[0.3987]])
[2025-03-03 14:43:29,678 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [power settings]: tensor([[0.2726]])
[2025-03-03 14:43:29,693 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [pre-os boot]: tensor([[0.4588]])
[2025-03-03 14:43:29,706 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [pre-os boot: system firmware]: tensor([[0.2605]])
[2025-03-03 14:43:29,720 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [pre-os boot: component firmware]: tensor([[0.2994]])
[2025-03-03 14:43:29,734 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [pre-os boot: bootkit]: tensor([[0.3492]])
[2025-03-03 14:43:29,746 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [pre-os boot: rommonkit]: tensor([[0.2610]])
[2025-03-03 14:43:29,760 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [pre-os boot: tftp boot]: tensor([[0.2545]])
[2025-03-03 14:43:29,775 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [scheduled task/job]: tensor([[0.3240]])
[2025-03-03 14:43:29,792 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [scheduled task/job: at]: tensor([[0.3534]])
[2025-03-03 14:43:29,805 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [scheduled task/job: cron]: tensor([[0.2546]])
[2025-03-03 14:43:29,823 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [scheduled task/job: scheduled task]: tensor([[0.3629]])
[2025-03-03 14:43:29,838 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [scheduled task/job: systemd timers]: tensor([[0.3399]])
[2025-03-03 14:43:29,852 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [scheduled task/job: container orchestration job]: tensor([[0.3554]])
[2025-03-03 14:43:29,866 INFO] ++ Similarity between [Create or Modify System Process: Windows Service as used by Goofy Guineapig] and [server software component]: tensor([[0.2521]])
